id,facility_id,per_cat_id,app_type_id,exam_day,exam_start_time,exam_site_id,deleted_at
Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1,Group 1
262,1,1,1,mon,1:00 PM,7,3/20/2023 19:52
345,1,1,1,mon,1:00 PM,7,Not Deleted
452,1,1,1,mon,1:00 PM,7,7/4/2019 22:16
Group 2,Group 2,Group 2,Group 2,Group 2,Group 2,Group 2,Group 2
251,1,1,1,mon,10:00 AM,19,1/25/2019 17:58
302,1,1,1,mon,10:00 AM,19,3/21/2023 13:53
Group 3,Group 3,Group 3,Group 3,Group 3,Group 3,Group 3,Group 3
232,1,1,1,mon,10:00 AM,32,2/4/2019 16:33
299,1,1,1,mon,10:00 AM,32,7/8/2019 15:19
337,1,1,1,mon,10:00 AM,32,11/23/2023 18:09
363,1,1,1,mon,10:00 AM,32,Not Deleted
432,1,1,1,mon,10:00 AM,32,11/18/2019 22:55
Group 4,Group 4,Group 4,Group 4,Group 4,Group 4,Group 4,Group 4
650,1,1,1,mon,12:00 AM,6,7/30/2020 14:50
653,1,1,1,mon,12:00 AM,6,7/30/2020 14:50
Group 5,Group 5,Group 5,Group 5,Group 5,Group 5,Group 5,Group 5
273,1,1,1,thur,10:00 AM,24,3/20/2023 19:52
284,1,1,1,thur,10:00 AM,24,5/27/2019 17:42
Group 6,Group 6,Group 6,Group 6,Group 6,Group 6,Group 6,Group 6
215,1,1,1,tue,2:00 PM,6,12/11/2018 16:10
277,1,1,1,tue,2:00 PM,6,7/18/2019 16:22
330,1,1,1,tue,2:00 PM,6,3/21/2023 14:03
332,1,1,1,tue,2:00 PM,6,8/5/2019 17:44
Group 7,Group 7,Group 7,Group 7,Group 7,Group 7,Group 7,Group 7
75,1,1,1,tue,8:30 AM,6,12/10/2018 19:36
221,1,1,1,tue,8:30 AM,6,3/20/2023 19:50
226,1,1,1,tue,8:30 AM,6,7/18/2019 16:14
329,1,1,1,tue,8:30 AM,6,3/21/2023 14:03
453,1,1,1,tue,8:30 AM,6,8/28/2019 22:25
Group 8,Group 8,Group 8,Group 8,Group 8,Group 8,Group 8,Group 8
187,1,1,1,tue,8:30 AM,8,1/8/2019 18:10
230,1,1,1,tue,8:30 AM,8,7/11/2019 21:36
295,1,1,1,tue,8:30 AM,8,3/20/2023 19:52
Group 9,Group 9,Group 9,Group 9,Group 9,Group 9,Group 9,Group 9
280,1,1,1,tue,9:00 AM,31,3/20/2023 19:52
455,1,1,1,tue,9:00 AM,31,Not Deleted
Group 10,Group 10,Group 10,Group 10,Group 10,Group 10,Group 10,Group 10
415,1,1,1,tue,10:00 AM,38,Not Deleted
462,1,1,1,tue,10:00 AM,38,Not Deleted
Group 11,Group 11,Group 11,Group 11,Group 11,Group 11,Group 11,Group 11
269,1,1,1,tue,10:00 AM,9,8/5/2019 23:35
399,1,1,1,tue,10:00 AM,9,Not Deleted
Group 12,Group 12,Group 12,Group 12,Group 12,Group 12,Group 12,Group 12
197,1,1,1,tue,11:00 AM,6,2/19/2019 16:01
272,1,1,1,tue,11:00 AM,6,3/20/2023 19:52
290,1,1,1,tue,11:00 AM,6,3/20/2023 19:52
402,1,1,1,tue,11:00 AM,6,Not Deleted
Group 13,Group 13,Group 13,Group 13,Group 13,Group 13,Group 13,Group 13
271,1,1,1,tue,11:00 AM,8,3/20/2023 19:52
331,1,1,1,tue,11:00 AM,8,7/27/2019 16:09
Group 14,Group 14,Group 14,Group 14,Group 14,Group 14,Group 14,Group 14
178,1,1,1,wed,2:00 PM,6,12/10/2018 19:36
233,1,1,1,wed,2:00 PM,6,3/20/2023 19:50
282,1,1,1,wed,2:00 PM,6,3/20/2023 19:52
Group 15,Group 15,Group 15,Group 15,Group 15,Group 15,Group 15,Group 15
292,1,1,1,wed,2:00 PM,9,6/17/2019 19:15
416,1,1,1,wed,2:00 PM,9,Not Deleted
Group 16,Group 16,Group 16,Group 16,Group 16,Group 16,Group 16,Group 16
79,1,1,1,wed,8:30 AM,6,12/10/2018 19:36
216,1,1,1,wed,8:30 AM,6,7/11/2019 21:54
225,1,1,1,wed,8:30 AM,6,3/20/2023 19:50
328,1,1,1,wed,8:30 AM,6,7/18/2019 16:22
Group 17,Group 17,Group 17,Group 17,Group 17,Group 17,Group 17,Group 17
355,1,1,1,wed,8:30 AM,7,Not Deleted
599,1,1,1,wed,8:30 AM,7,Not Deleted
Group 18,Group 18,Group 18,Group 18,Group 18,Group 18,Group 18,Group 18
236,1,1,1,wed,8:30 AM,8,1/8/2019 17:12
258,1,1,1,wed,8:30 AM,8,3/20/2023 19:52
Group 19,Group 19,Group 19,Group 19,Group 19,Group 19,Group 19,Group 19
239,1,1,1,wed,8:30 AM,9,3/20/2023 19:50
265,1,1,1,wed,8:30 AM,9,8/14/2019 20:32
340,1,1,1,wed,8:30 AM,9,1/5/2024 19:25
Group 20,Group 20,Group 20,Group 20,Group 20,Group 20,Group 20,Group 20
254,1,1,1,wed,10:00 AM,35,8/9/2019 13:05
389,1,1,1,wed,10:00 AM,35,Not Deleted
444,1,1,1,wed,10:00 AM,35,Not Deleted
Group 21,Group 21,Group 21,Group 21,Group 21,Group 21,Group 21,Group 21
208,1,1,1,wed,11:00 AM,6,7/3/2019 18:05
217,1,1,1,wed,11:00 AM,6,3/4/2019 14:27
270,1,1,1,wed,11:00 AM,6,3/20/2023 19:52
283,1,1,1,wed,11:00 AM,6,3/20/2023 19:52
291,1,1,1,wed,11:00 AM,6,7/18/2019 16:22
Group 22,Group 22,Group 22,Group 22,Group 22,Group 22,Group 22,Group 22
200,1,1,1,wed,11:00 AM,8,1/10/2019 22:05
288,1,1,1,wed,11:00 AM,8,3/20/2023 19:52
421,1,1,1,wed,11:00 AM,8,Not Deleted
435,1,1,1,wed,11:00 AM,8,8/3/2019 16:15
Group 23,Group 23,Group 23,Group 23,Group 23,Group 23,Group 23,Group 23
368,1,1,1,wed,11:00 AM,9,Not Deleted
405,1,1,1,wed,11:00 AM,9,Not Deleted
410,1,1,1,wed,11:00 AM,9,Not Deleted
Group 24,Group 24,Group 24,Group 24,Group 24,Group 24,Group 24,Group 24
1093,1,1,1,wed,11:30A.M,9,Not Deleted
1098,1,1,1,wed,11:30A.M,9,Not Deleted
Group 25,Group 25,Group 25,Group 25,Group 25,Group 25,Group 25,Group 25
847,1,1,2,thur,2:30 PM,6,3/21/2023 13:57
859,1,1,2,thur,2:30 PM,6,3/21/2023 13:57
862,1,1,2,thur,2:30 PM,6,3/21/2023 13:57
Group 26,Group 26,Group 26,Group 26,Group 26,Group 26,Group 26,Group 26
235,1,11,1,mon,10:00 AM,32,5/30/2019 19:54
472,1,11,1,mon,10:00 AM,32,Not Deleted
Group 27,Group 27,Group 27,Group 27,Group 27,Group 27,Group 27,Group 27
275,1,11,1,thur,10:00 AM,24,1/17/2019 21:14
424,1,11,1,thur,10:00 AM,24,Not Deleted
Group 28,Group 28,Group 28,Group 28,Group 28,Group 28,Group 28,Group 28
279,1,11,1,tue,1:00 PM,31,7/29/2019 21:07
454,1,11,1,tue,1:00 PM,31,9/17/2019 23:06
Group 29,Group 29,Group 29,Group 29,Group 29,Group 29,Group 29,Group 29
177,1,11,1,tue,2:00 PM,6,12/10/2018 18:40
220,1,11,1,tue,2:00 PM,6,1/17/2019 21:09
300,1,11,1,tue,2:00 PM,6,2/1/2019 20:27
396,1,11,1,tue,2:00 PM,6,3/21/2023 15:19
397,1,11,1,tue,2:00 PM,6,6/24/2019 16:10
Group 30,Group 30,Group 30,Group 30,Group 30,Group 30,Group 30,Group 30
204,1,11,1,tue,2:00 PM,8,12/11/2018 16:10
376,1,11,1,tue,2:00 PM,8,6/1/2023 19:27
629,1,11,1,tue,2:00 PM,8,10/30/2019 17:58
Group 31,Group 31,Group 31,Group 31,Group 31,Group 31,Group 31,Group 31
419,1,11,1,tue,10:00 AM,38,7/3/2019 23:44
554,1,11,1,tue,10:00 AM,38,10/2/2019 15:06
Group 32,Group 32,Group 32,Group 32,Group 32,Group 32,Group 32,Group 32
223,1,11,1,wed,2:00 PM,6,1/17/2019 21:14
398,1,11,1,wed,2:00 PM,6,Not Deleted
Group 33,Group 33,Group 33,Group 33,Group 33,Group 33,Group 33,Group 33
294,1,11,1,wed,2:00 PM,8,8/28/2019 22:49
630,1,11,1,wed,2:00 PM,8,4/14/2023 13:04
879,1,11,1,wed,2:00 PM,8,Not Deleted
Group 34,Group 34,Group 34,Group 34,Group 34,Group 34,Group 34,Group 34
267,1,11,1,wed,2:00 PM,9,1/22/2019 21:30
458,1,11,1,wed,2:00 PM,9,Not Deleted
Group 35,Group 35,Group 35,Group 35,Group 35,Group 35,Group 35,Group 35
1096,1,11,1,wed,11:30A.M,9,Not Deleted
1101,1,11,1,wed,11:30A.M,9,Not Deleted
Group 36,Group 36,Group 36,Group 36,Group 36,Group 36,Group 36,Group 36
358,1,13,1,wed,11:30 AM,6,Not Deleted
367,1,13,1,wed,11:30 AM,6,Not Deleted
Group 37,Group 37,Group 37,Group 37,Group 37,Group 37,Group 37,Group 37
245,1,2,1,mon,1:00 PM,7,1/16/2019 21:45
346,1,2,1,mon,1:00 PM,7,6/27/2019 14:29
468,1,2,1,mon,1:00 PM,7,Not Deleted
Group 38,Group 38,Group 38,Group 38,Group 38,Group 38,Group 38,Group 38
425,1,2,1,mon,10:00 AM,27,Not Deleted
447,1,2,1,mon,10:00 AM,27,Not Deleted
Group 39,Group 39,Group 39,Group 39,Group 39,Group 39,Group 39,Group 39
231,1,2,1,mon,10:00 AM,32,1/7/2019 20:25
339,1,2,1,mon,10:00 AM,32,10/30/2019 17:54
347,1,2,1,mon,10:00 AM,32,2/22/2019 16:37
463,1,2,1,mon,10:00 AM,32,7/23/2019 19:42
639,1,2,1,mon,10:00 AM,32,Not Deleted
Group 40,Group 40,Group 40,Group 40,Group 40,Group 40,Group 40,Group 40
433,1,2,1,sat,11:00 AM,6,6/7/2019 19:31
601,1,2,1,sat,11:00 AM,6,Not Deleted
Group 41,Group 41,Group 41,Group 41,Group 41,Group 41,Group 41,Group 41
286,1,2,1,thur,1:00 PM,22,1/29/2019 13:52
448,1,2,1,thur,1:00 PM,22,9/12/2019 22:38
626,1,2,1,thur,1:00 PM,22,Not Deleted
Group 42,Group 42,Group 42,Group 42,Group 42,Group 42,Group 42,Group 42
437,1,2,1,thur,10:00 AM,39,1/27/2020 20:15
438,1,2,1,thur,10:00 AM,39,6/5/2019 15:06
439,1,2,1,thur,10:00 AM,39,6/5/2019 15:07
Group 43,Group 43,Group 43,Group 43,Group 43,Group 43,Group 43,Group 43
246,1,2,1,tue,1:00 PM,10,9/16/2019 23:54
618,1,2,1,tue,1:00 PM,10,3/21/2023 15:23
Group 44,Group 44,Group 44,Group 44,Group 44,Group 44,Group 44,Group 44
198,1,2,1,tue,2:00 PM,8,1/8/2019 18:07
477,1,2,1,tue,2:00 PM,8,7/11/2019 22:05
551,1,2,1,tue,2:00 PM,8,3/9/2023 21:16
Group 45,Group 45,Group 45,Group 45,Group 45,Group 45,Group 45,Group 45
186,1,2,1,tue,8:30 AM,6,12/10/2018 19:36
213,1,2,1,tue,8:30 AM,6,2/1/2019 20:27
384,1,2,1,tue,8:30 AM,6,Not Deleted
Group 46,Group 46,Group 46,Group 46,Group 46,Group 46,Group 46,Group 46
202,1,2,1,tue,8:30 AM,8,7/23/2019 19:49
582,1,2,1,tue,8:30 AM,8,3/21/2023 14:50
Group 47,Group 47,Group 47,Group 47,Group 47,Group 47,Group 47,Group 47
76,1,2,1,tue,11:00 AM,6,12/10/2018 18:40
224,1,2,1,tue,11:00 AM,6,1/22/2019 21:30
260,1,2,1,tue,11:00 AM,6,1/17/2019 16:57
298,1,2,1,tue,11:00 AM,6,5/6/2019 16:18
442,1,2,1,tue,11:00 AM,6,9/2/2019 15:51
606,1,2,1,tue,11:00 AM,6,Not Deleted
Group 48,Group 48,Group 48,Group 48,Group 48,Group 48,Group 48,Group 48
188,1,2,1,tue,11:00 AM,8,1/8/2019 18:10
296,1,2,1,tue,11:00 AM,8,2/1/2019 20:27
354,1,2,1,tue,11:00 AM,8,9/17/2019 23:09
459,1,2,1,tue,11:00 AM,8,8/13/2020 21:14
877,1,2,1,tue,11:00 AM,8,Not Deleted
Group 49,Group 49,Group 49,Group 49,Group 49,Group 49,Group 49,Group 49
457,1,2,1,wed,1:00 PM,7,7/29/2019 22:04
597,1,2,1,wed,1:00 PM,7,Not Deleted
Group 50,Group 50,Group 50,Group 50,Group 50,Group 50,Group 50,Group 50
304,1,2,1,wed,2:00 PM,6,3/21/2023 14:02
362,1,2,1,wed,2:00 PM,6,9/2/2019 15:53
Group 51,Group 51,Group 51,Group 51,Group 51,Group 51,Group 51,Group 51
201,1,2,1,wed,2:00 PM,8,2/4/2019 18:17
366,1,2,1,wed,2:00 PM,8,10/30/2019 18:01
Group 52,Group 52,Group 52,Group 52,Group 52,Group 52,Group 52,Group 52
342,1,2,1,wed,2:00 PM,9,5/27/2019 12:44
443,1,2,1,wed,2:00 PM,9,10/30/2019 17:58
Group 53,Group 53,Group 53,Group 53,Group 53,Group 53,Group 53,Group 53
207,1,2,1,wed,8:30 AM,6,2/1/2019 20:27
357,1,2,1,wed,8:30 AM,6,4/4/2019 20:53
774,1,2,1,wed,8:30 AM,6,Not Deleted
Group 54,Group 54,Group 54,Group 54,Group 54,Group 54,Group 54,Group 54
592,1,2,1,wed,8:30 AM,8,Not Deleted
603,1,2,1,wed,8:30 AM,8,Not Deleted
Group 55,Group 55,Group 55,Group 55,Group 55,Group 55,Group 55,Group 55
255,1,2,1,wed,10:00 AM,35,6/18/2019 20:31
602,1,2,1,wed,10:00 AM,35,3/21/2023 13:59
881,1,2,1,wed,10:00 AM,35,Not Deleted
Group 56,Group 56,Group 56,Group 56,Group 56,Group 56,Group 56,Group 56
78,1,2,1,wed,11:00 AM,6,12/10/2018 19:36
185,1,2,1,wed,11:00 AM,6,12/10/2018 19:36
194,1,2,1,wed,11:00 AM,6,1/17/2019 16:57
227,1,2,1,wed,11:00 AM,6,2/27/2019 22:02
228,1,2,1,wed,11:00 AM,6,1/17/2019 21:14
373,1,2,1,wed,11:00 AM,6,2/21/2023 17:45
460,1,2,1,wed,11:00 AM,6,Not Deleted
Group 57,Group 57,Group 57,Group 57,Group 57,Group 57,Group 57,Group 57
257,1,2,1,wed,11:00 AM,8,1/18/2019 16:33
352,1,2,1,wed,11:00 AM,8,Not Deleted
451,1,2,1,wed,11:00 AM,8,7/30/2020 14:50
Group 58,Group 58,Group 58,Group 58,Group 58,Group 58,Group 58,Group 58
242,1,2,1,wed,11:00 AM,9,5/16/2019 16:49
266,1,2,1,wed,11:00 AM,9,8/14/2019 20:34
343,1,2,1,wed,11:00 AM,9,5/6/2019 18:51
615,1,2,1,wed,11:00 AM,9,4/13/2023 16:23
Group 59,Group 59,Group 59,Group 59,Group 59,Group 59,Group 59,Group 59
1094,1,2,1,wed,11:30A.M,9,Not Deleted
1099,1,2,1,wed,11:30A.M,9,Not Deleted
Group 60,Group 60,Group 60,Group 60,Group 60,Group 60,Group 60,Group 60
414,1,3,1,wed,11:00 AM,8,5/27/2019 13:41
593,1,3,1,wed,11:00 AM,8,Not Deleted
Group 61,Group 61,Group 61,Group 61,Group 61,Group 61,Group 61,Group 61
573,1,5,1,tue,2:00 PM,9,7/23/2019 19:53
577,1,5,1,tue,2:00 PM,9,Not Deleted
Group 62,Group 62,Group 62,Group 62,Group 62,Group 62,Group 62,Group 62
212,1,5,1,tue,8:30 AM,6,12/19/2018 16:29
372,1,5,1,tue,8:30 AM,6,6/27/2019 14:29
Group 63,Group 63,Group 63,Group 63,Group 63,Group 63,Group 63,Group 63
206,1,5,1,wed,8:30 AM,8,7/29/2019 21:07
596,1,5,1,wed,8:30 AM,8,Not Deleted
Group 64,Group 64,Group 64,Group 64,Group 64,Group 64,Group 64,Group 64
1097,1,5,1,wed,11:30A.M,9,Not Deleted
1102,1,5,1,wed,11:30A.M,9,Not Deleted
Group 65,Group 65,Group 65,Group 65,Group 65,Group 65,Group 65,Group 65
581,1,6,1,wed,9:00 AM,7,7/29/2019 22:04
590,1,6,1,wed,9:00 AM,7,Not Deleted
Group 66,Group 66,Group 66,Group 66,Group 66,Group 66,Group 66,Group 66
248,1,7,1,mon,10:00 AM,32,1/24/2019 18:58
338,1,7,1,mon,10:00 AM,32,1/5/2024 19:23
Group 67,Group 67,Group 67,Group 67,Group 67,Group 67,Group 67,Group 67
428,1,7,1,sat,1:00 PM,6,11/7/2019 22:27
634,1,7,1,sat,1:00 PM,6,Not Deleted
Group 68,Group 68,Group 68,Group 68,Group 68,Group 68,Group 68,Group 68
365,1,7,1,thur,2:00 PM,7,5/27/2019 13:41
807,1,7,1,thur,2:00 PM,7,Not Deleted
Group 69,Group 69,Group 69,Group 69,Group 69,Group 69,Group 69,Group 69
77,1,7,1,tue,2:00 PM,6,12/10/2018 19:36
219,1,7,1,tue,2:00 PM,6,2/1/2019 20:27
349,1,7,1,tue,2:00 PM,6,10/8/2019 15:28
461,1,7,1,tue,2:00 PM,6,Not Deleted
775,1,7,1,tue,2:00 PM,6,Not Deleted
Group 70,Group 70,Group 70,Group 70,Group 70,Group 70,Group 70,Group 70
189,1,7,1,tue,2:00 PM,8,1/8/2019 18:10
238,1,7,1,tue,2:00 PM,8,4/25/2019 20:34
297,1,7,1,tue,2:00 PM,8,3/20/2023 19:52
Group 71,Group 71,Group 71,Group 71,Group 71,Group 71,Group 71,Group 71
353,1,7,1,tue,8:30 AM,8,9/17/2019 23:05
631,1,7,1,tue,8:30 AM,8,8/13/2020 20:45
Group 72,Group 72,Group 72,Group 72,Group 72,Group 72,Group 72,Group 72
203,1,7,1,tue,11:00 AM,8,6/25/2019 13:51
605,1,7,1,tue,11:00 AM,8,Not Deleted
Group 73,Group 73,Group 73,Group 73,Group 73,Group 73,Group 73,Group 73
253,1,7,1,wed,1:00 PM,7,1/16/2019 21:46
289,1,7,1,wed,1:00 PM,7,6/27/2019 21:06
Group 74,Group 74,Group 74,Group 74,Group 74,Group 74,Group 74,Group 74
163,1,7,1,wed,2:00 PM,6,12/10/2018 19:36
218,1,7,1,wed,2:00 PM,6,1/7/2019 21:31
261,1,7,1,wed,2:00 PM,6,11/12/2019 15:33
644,1,7,1,wed,2:00 PM,6,Not Deleted
Group 75,Group 75,Group 75,Group 75,Group 75,Group 75,Group 75,Group 75
256,1,7,1,wed,10:00 AM,35,4/17/2019 15:09
407,1,7,1,wed,10:00 AM,35,Not Deleted
Group 76,Group 76,Group 76,Group 76,Group 76,Group 76,Group 76,Group 76
259,1,7,1,wed,11:00 AM,6,1/22/2019 21:30
594,1,7,1,wed,11:00 AM,6,Not Deleted
Group 77,Group 77,Group 77,Group 77,Group 77,Group 77,Group 77,Group 77
1095,1,7,1,wed,11:30A.M,9,Not Deleted
1100,1,7,1,wed,11:30A.M,9,Not Deleted
Group 78,Group 78,Group 78,Group 78,Group 78,Group 78,Group 78,Group 78
209,1,7,1,wed,12:00 PM,6,12/11/2018 16:00
359,1,7,1,wed,12:00 PM,6,2/18/2019 17:09
Group 79,Group 79,Group 79,Group 79,Group 79,Group 79,Group 79,Group 79
234,1,9,1,tue,11:00 AM,8,1/17/2019 16:57
361,1,9,1,tue,11:00 AM,8,Not Deleted
Group 80,Group 80,Group 80,Group 80,Group 80,Group 80,Group 80,Group 80
783,2,1,1,tue,9:00 AM,5,Not Deleted
789,2,1,1,tue,9:00 AM,5,Not Deleted
Group 81,Group 81,Group 81,Group 81,Group 81,Group 81,Group 81,Group 81
1,2,1,1,wed,2:00 PM,5,1/31/2019 13:56
74,2,1,1,wed,2:00 PM,5,Not Deleted
82,2,1,1,wed,2:00 PM,5,Not Deleted
322,2,1,1,wed,2:00 PM,5,Not Deleted
324,2,1,1,wed,2:00 PM,5,Not Deleted
Group 82,Group 82,Group 82,Group 82,Group 82,Group 82,Group 82,Group 82
2,2,1,1,wed,9:00 AM,5,9/26/2022 16:36
73,2,1,1,wed,9:00 AM,5,Not Deleted
170,2,1,1,wed,9:00 AM,5,Not Deleted
317,2,1,1,wed,9:00 AM,5,Not Deleted
320,2,1,1,wed,9:00 AM,5,Not Deleted
321,2,1,1,wed,9:00 AM,5,Not Deleted
323,2,1,1,wed,9:00 AM,5,Not Deleted
Group 83,Group 83,Group 83,Group 83,Group 83,Group 83,Group 83,Group 83
86,2,2,1,thur,2:00 PM,12,Not Deleted
167,2,2,1,thur,2:00 PM,12,Not Deleted
Group 84,Group 84,Group 84,Group 84,Group 84,Group 84,Group 84,Group 84
84,2,2,1,thur,2:00 PM,13,1/30/2019 15:28
313,2,2,1,thur,2:00 PM,13,Not Deleted
318,2,2,1,thur,2:00 PM,13,Not Deleted
Group 85,Group 85,Group 85,Group 85,Group 85,Group 85,Group 85,Group 85
85,2,2,1,thur,9:00 AM,12,Not Deleted
166,2,2,1,thur,9:00 AM,12,Not Deleted
Group 86,Group 86,Group 86,Group 86,Group 86,Group 86,Group 86,Group 86
88,2,2,1,tue,2:00 PM,11,1/30/2019 15:24
316,2,2,1,tue,2:00 PM,11,Not Deleted
Group 87,Group 87,Group 87,Group 87,Group 87,Group 87,Group 87,Group 87
94,2,2,1,tue,2:00 PM,14,8/19/2021 15:40
165,2,2,1,tue,2:00 PM,14,Not Deleted
315,2,2,1,tue,2:00 PM,14,Not Deleted
Group 88,Group 88,Group 88,Group 88,Group 88,Group 88,Group 88,Group 88
95,2,2,1,tue,9:00 AM,13,Not Deleted
311,2,2,1,tue,9:00 AM,13,Not Deleted
Group 89,Group 89,Group 89,Group 89,Group 89,Group 89,Group 89,Group 89
83,2,2,1,tue,9:00 AM,14,Not Deleted
164,2,2,1,tue,9:00 AM,14,Not Deleted
Group 90,Group 90,Group 90,Group 90,Group 90,Group 90,Group 90,Group 90
87,2,2,1,wed,2:00 PM,5,Not Deleted
308,2,2,1,wed,2:00 PM,5,Not Deleted
